GAMS 32.2.0  rc62c018 Released Aug 26, 2020 DEX-DEG x86 64bit/Mac OS X - 12/12/20 20:34:54 Page 1
    -1000       twoTeamsPlaySet(Titans,Titans,4)
    -1000       twoTeamsPlaySet(Titans,Titans,5)
    -1000       twoTeamsPlaySet(Titans,Titans,6)
    -1000       twoTeamsPlaySet(Titans,Titans,7)
    -1000       twoTeamsPlaySet(Titans,Titans,8)

twoTeamsPlay(Titans,Giants)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
    -1000       twoTeamsPlaySet(Titans,Giants,1)
    -1000       twoTeamsPlaySet(Titans,Giants,2)
    -1000       twoTeamsPlaySet(Titans,Giants,3)
    -1000       twoTeamsPlaySet(Titans,Giants,4)
    -1000       twoTeamsPlaySet(Titans,Giants,5)
    -1000       twoTeamsPlaySet(Titans,Giants,6)
    -1000       twoTeamsPlaySet(Titans,Giants,7)
    -1000       twoTeamsPlaySet(Titans,Giants,8)
     -756.3403  defObj

twoTeamsPlay(Titans,Steelers)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
    -1000       twoTeamsPlaySet(Titans,Steelers,1)
    -1000       twoTeamsPlaySet(Titans,Steelers,2)
    -1000       twoTeamsPlaySet(Titans,Steelers,3)
    -1000       twoTeamsPlaySet(Titans,Steelers,4)
    -1000       twoTeamsPlaySet(Titans,Steelers,5)
    -1000       twoTeamsPlaySet(Titans,Steelers,6)
    -1000       twoTeamsPlaySet(Titans,Steelers,7)
    -1000       twoTeamsPlaySet(Titans,Steelers,8)
     -470.1808  defObj

REMAINING 1021 ENTRIES SKIPPED

---- x  

x(Titans,1)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
        1       assignOne(Titans)
        1       balanceDivisions(1)
        2       twoTeamsPlaySet(Titans,Titans,1)
        1       twoTeamsPlaySet(Titans,Giants,1)
        1       twoTeamsPlaySet(Titans,Steelers,1)
        1       twoTeamsPlaySet(Titans,Panthers,1)
        1       twoTeamsPlaySet(Titans,Ravens,1)
        1       twoTeamsPlaySet(Titans,Buccaneers,1)
        1       twoTeamsPlaySet(Titans,Colts,1)
        1       twoTeamsPlaySet(Titans,Vikings,1)
        1       twoTeamsPlaySet(Titans,Cardinals,1)
        1       twoTeamsPlaySet(Titans,Cowboys,1)
        1       twoTeamsPlaySet(Titans,Falcons,1)
        1       twoTeamsPlaySet(Titans,Jets,1)
        1       twoTeamsPlaySet(Titans,Broncos,1)
        1       twoTeamsPlaySet(Titans,Dolphins,1)
        1       twoTeamsPlaySet(Titans,Eagles,1)
        1       twoTeamsPlaySet(Titans,Bears,1)
        1       twoTeamsPlaySet(Titans,Patriots,1)
        1       twoTeamsPlaySet(Titans,Washington,1)
        1       twoTeamsPlaySet(Titans,Packers,1)
        1       twoTeamsPlaySet(Titans,Chargers,1)
        1       twoTeamsPlaySet(Titans,Saints,1)
        1       twoTeamsPlaySet(Titans,Texans,1)
        1       twoTeamsPlaySet(Titans,Bills,1)
        1       twoTeamsPlaySet(Titans,Forty-Niners,1)
        1       twoTeamsPlaySet(Titans,Jaguars,1)
        1       twoTeamsPlaySet(Titans,Browns,1)
        1       twoTeamsPlaySet(Titans,Raiders,1)
        1       twoTeamsPlaySet(Titans,Chiefs,1)
        1       twoTeamsPlaySet(Titans,Rams,1)
        1       twoTeamsPlaySet(Titans,Seahawks,1)
        1       twoTeamsPlaySet(Titans,Bengals,1)
        1       twoTeamsPlaySet(Titans,Lions,1)
        1       twoTeamsPlaySet(Giants,Titans,1)
        1       twoTeamsPlaySet(Steelers,Titans,1)
        1       twoTeamsPlaySet(Panthers,Titans,1)
        1       twoTeamsPlaySet(Ravens,Titans,1)
        1       twoTeamsPlaySet(Buccaneers,Titans,1)
        1       twoTeamsPlaySet(Colts,Titans,1)
        1       twoTeamsPlaySet(Vikings,Titans,1)
        1       twoTeamsPlaySet(Cardinals,Titans,1)
        1       twoTeamsPlaySet(Cowboys,Titans,1)
        1       twoTeamsPlaySet(Falcons,Titans,1)
        1       twoTeamsPlaySet(Jets,Titans,1)
        1       twoTeamsPlaySet(Broncos,Titans,1)
        1       twoTeamsPlaySet(Dolphins,Titans,1)
        1       twoTeamsPlaySet(Eagles,Titans,1)
        1       twoTeamsPlaySet(Bears,Titans,1)
        1       twoTeamsPlaySet(Patriots,Titans,1)
        1       twoTeamsPlaySet(Washington,Titans,1)
        1       twoTeamsPlaySet(Packers,Titans,1)
        1       twoTeamsPlaySet(Chargers,Titans,1)
        1       twoTeamsPlaySet(Saints,Titans,1)
        1       twoTeamsPlaySet(Texans,Titans,1)
        1       twoTeamsPlaySet(Bills,Titans,1)
        1       twoTeamsPlaySet(Forty-Niners,Titans,1)
        1       twoTeamsPlaySet(Jaguars,Titans,1)
        1       twoTeamsPlaySet(Browns,Titans,1)
        1       twoTeamsPlaySet(Raiders,Titans,1)
        1       twoTeamsPlaySet(Chiefs,Titans,1)
        1       twoTeamsPlaySet(Rams,Titans,1)
        1       twoTeamsPlaySet(Seahawks,Titans,1)
        1       twoTeamsPlaySet(Bengals,Titans,1)
        1       twoTeamsPlaySet(Lions,Titans,1)

x(Titans,2)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
        1       assignOne(Titans)
        1       balanceDivisions(2)
        2       twoTeamsPlaySet(Titans,Titans,2)
        1       twoTeamsPlaySet(Titans,Giants,2)
        1       twoTeamsPlaySet(Titans,Steelers,2)
        1       twoTeamsPlaySet(Titans,Panthers,2)
        1       twoTeamsPlaySet(Titans,Ravens,2)
        1       twoTeamsPlaySet(Titans,Buccaneers,2)
        1       twoTeamsPlaySet(Titans,Colts,2)
        1       twoTeamsPlaySet(Titans,Vikings,2)
        1       twoTeamsPlaySet(Titans,Cardinals,2)
        1       twoTeamsPlaySet(Titans,Cowboys,2)
        1       twoTeamsPlaySet(Titans,Falcons,2)
        1       twoTeamsPlaySet(Titans,Jets,2)
        1       twoTeamsPlaySet(Titans,Broncos,2)
        1       twoTeamsPlaySet(Titans,Dolphins,2)
        1       twoTeamsPlaySet(Titans,Eagles,2)
        1       twoTeamsPlaySet(Titans,Bears,2)
        1       twoTeamsPlaySet(Titans,Patriots,2)
        1       twoTeamsPlaySet(Titans,Washington,2)
        1       twoTeamsPlaySet(Titans,Packers,2)
        1       twoTeamsPlaySet(Titans,Chargers,2)
        1       twoTeamsPlaySet(Titans,Saints,2)
        1       twoTeamsPlaySet(Titans,Texans,2)
        1       twoTeamsPlaySet(Titans,Bills,2)
        1       twoTeamsPlaySet(Titans,Forty-Niners,2)
        1       twoTeamsPlaySet(Titans,Jaguars,2)
        1       twoTeamsPlaySet(Titans,Browns,2)
        1       twoTeamsPlaySet(Titans,Raiders,2)
        1       twoTeamsPlaySet(Titans,Chiefs,2)
        1       twoTeamsPlaySet(Titans,Rams,2)
        1       twoTeamsPlaySet(Titans,Seahawks,2)
        1       twoTeamsPlaySet(Titans,Bengals,2)
        1       twoTeamsPlaySet(Titans,Lions,2)
        1       twoTeamsPlaySet(Giants,Titans,2)
        1       twoTeamsPlaySet(Steelers,Titans,2)
        1       twoTeamsPlaySet(Panthers,Titans,2)
        1       twoTeamsPlaySet(Ravens,Titans,2)
        1       twoTeamsPlaySet(Buccaneers,Titans,2)
        1       twoTeamsPlaySet(Colts,Titans,2)
        1       twoTeamsPlaySet(Vikings,Titans,2)
        1       twoTeamsPlaySet(Cardinals,Titans,2)
        1       twoTeamsPlaySet(Cowboys,Titans,2)
        1       twoTeamsPlaySet(Falcons,Titans,2)
        1       twoTeamsPlaySet(Jets,Titans,2)
        1       twoTeamsPlaySet(Broncos,Titans,2)
        1       twoTeamsPlaySet(Dolphins,Titans,2)
        1       twoTeamsPlaySet(Eagles,Titans,2)
        1       twoTeamsPlaySet(Bears,Titans,2)
        1       twoTeamsPlaySet(Patriots,Titans,2)
        1       twoTeamsPlaySet(Washington,Titans,2)
        1       twoTeamsPlaySet(Packers,Titans,2)
        1       twoTeamsPlaySet(Chargers,Titans,2)
        1       twoTeamsPlaySet(Saints,Titans,2)
        1       twoTeamsPlaySet(Texans,Titans,2)
        1       twoTeamsPlaySet(Bills,Titans,2)
        1       twoTeamsPlaySet(Forty-Niners,Titans,2)
        1       twoTeamsPlaySet(Jaguars,Titans,2)
        1       twoTeamsPlaySet(Browns,Titans,2)
        1       twoTeamsPlaySet(Raiders,Titans,2)
        1       twoTeamsPlaySet(Chiefs,Titans,2)
        1       twoTeamsPlaySet(Rams,Titans,2)
        1       twoTeamsPlaySet(Seahawks,Titans,2)
        1       twoTeamsPlaySet(Bengals,Titans,2)
        1       twoTeamsPlaySet(Lions,Titans,2)

x(Titans,3)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
        1       assignOne(Titans)
        1       balanceDivisions(3)
        2       twoTeamsPlaySet(Titans,Titans,3)
        1       twoTeamsPlaySet(Titans,Giants,3)
        1       twoTeamsPlaySet(Titans,Steelers,3)
        1       twoTeamsPlaySet(Titans,Panthers,3)
        1       twoTeamsPlaySet(Titans,Ravens,3)
        1       twoTeamsPlaySet(Titans,Buccaneers,3)
        1       twoTeamsPlaySet(Titans,Colts,3)
        1       twoTeamsPlaySet(Titans,Vikings,3)
        1       twoTeamsPlaySet(Titans,Cardinals,3)
        1       twoTeamsPlaySet(Titans,Cowboys,3)
        1       twoTeamsPlaySet(Titans,Falcons,3)
        1       twoTeamsPlaySet(Titans,Jets,3)
        1       twoTeamsPlaySet(Titans,Broncos,3)
        1       twoTeamsPlaySet(Titans,Dolphins,3)
        1       twoTeamsPlaySet(Titans,Eagles,3)
        1       twoTeamsPlaySet(Titans,Bears,3)
        1       twoTeamsPlaySet(Titans,Patriots,3)
        1       twoTeamsPlaySet(Titans,Washington,3)
        1       twoTeamsPlaySet(Titans,Packers,3)
        1       twoTeamsPlaySet(Titans,Chargers,3)
        1       twoTeamsPlaySet(Titans,Saints,3)
        1       twoTeamsPlaySet(Titans,Texans,3)
        1       twoTeamsPlaySet(Titans,Bills,3)
        1       twoTeamsPlaySet(Titans,Forty-Niners,3)
        1       twoTeamsPlaySet(Titans,Jaguars,3)
        1       twoTeamsPlaySet(Titans,Browns,3)
        1       twoTeamsPlaySet(Titans,Raiders,3)
        1       twoTeamsPlaySet(Titans,Chiefs,3)
        1       twoTeamsPlaySet(Titans,Rams,3)
        1       twoTeamsPlaySet(Titans,Seahawks,3)
        1       twoTeamsPlaySet(Titans,Bengals,3)
        1       twoTeamsPlaySet(Titans,Lions,3)
        1       twoTeamsPlaySet(Giants,Titans,3)
        1       twoTeamsPlaySet(Steelers,Titans,3)
        1       twoTeamsPlaySet(Panthers,Titans,3)
        1       twoTeamsPlaySet(Ravens,Titans,3)
        1       twoTeamsPlaySet(Buccaneers,Titans,3)
        1       twoTeamsPlaySet(Colts,Titans,3)
        1       twoTeamsPlaySet(Vikings,Titans,3)
        1       twoTeamsPlaySet(Cardinals,Titans,3)
        1       twoTeamsPlaySet(Cowboys,Titans,3)
        1       twoTeamsPlaySet(Falcons,Titans,3)
        1       twoTeamsPlaySet(Jets,Titans,3)
        1       twoTeamsPlaySet(Broncos,Titans,3)
        1       twoTeamsPlaySet(Dolphins,Titans,3)
        1       twoTeamsPlaySet(Eagles,Titans,3)
        1       twoTeamsPlaySet(Bears,Titans,3)
        1       twoTeamsPlaySet(Patriots,Titans,3)
        1       twoTeamsPlaySet(Washington,Titans,3)
        1       twoTeamsPlaySet(Packers,Titans,3)
        1       twoTeamsPlaySet(Chargers,Titans,3)
        1       twoTeamsPlaySet(Saints,Titans,3)
        1       twoTeamsPlaySet(Texans,Titans,3)
        1       twoTeamsPlaySet(Bills,Titans,3)
        1       twoTeamsPlaySet(Forty-Niners,Titans,3)
        1       twoTeamsPlaySet(Jaguars,Titans,3)
        1       twoTeamsPlaySet(Browns,Titans,3)
        1       twoTeamsPlaySet(Raiders,Titans,3)
        1       twoTeamsPlaySet(Chiefs,Titans,3)
        1       twoTeamsPlaySet(Rams,Titans,3)
        1       twoTeamsPlaySet(Seahawks,Titans,3)
        1       twoTeamsPlaySet(Bengals,Titans,3)
        1       twoTeamsPlaySet(Lions,Titans,3)

REMAINING 253 ENTRIES SKIPPED

---- totalDist  

totalDist
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       defObj

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 DEX-DEG x86 64bit/Mac OS X - 12/12/20 20:34:54 Page 5
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE NflReorg Using MIP From line 1069


MODEL STATISTICS

BLOCKS OF EQUATIONS           4     SINGLE EQUATIONS        8,233
BLOCKS OF VARIABLES           3     SINGLE VARIABLES        1,281
NON ZERO ELEMENTS        25,823     DISCRETE VARIABLES      1,280


GENERATION TIME      =        0.059 SECONDS      8 MB  32.2.0 rc62c018 DEX-DEG
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 DEX-DEG x86 64bit/Mac OS X - 12/12/20 20:34:54 Page 6
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE NflReorg Using MIP From line 1069


               S O L V E      S U M M A R Y

     MODEL   NflReorg            OBJECTIVE  totalDist
     TYPE    MIP                 DIRECTION  MAXIMIZE
     SOLVER  CPLEX               FROM LINE  1069

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE          1074130.9220

 RESOURCE USAGE, LIMIT          0.037 10000000000.000
 ITERATION COUNT, LIMIT         0    2147483647

IBM ILOG CPLEX   32.2.0 rc62c018 Released Aug 26, 2020 DEG x86 64bit/Mac OS X 
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.10.0.0

Space for names approximately 0.38 Mb
Use option 'names no' to turn use of names off
MIP status(101): integer optimal solution
Cplex Time: 0.01sec (det. 5.79 ticks)
Fixing integer variables, and solving final LP...
Fixed MIP status(1): optimal
Cplex Time: 0.01sec (det. 5.41 ticks)
Proven optimal solution.

MIP Solution:      1074130.921984    (0 iterations, 0 nodes)
Final Solve:       1074130.921984    (0 iterations)

Best possible:     1074130.921984
Absolute gap:            0.000000
Relative gap:            0.000000


---- EQU assignOne  

                    LOWER          LEVEL          UPPER         MARGINAL

Titans               1.0000         1.0000         1.0000          .          
Giants               1.0000         1.0000         1.0000          .          
Steelers             1.0000         1.0000         1.0000          .          
Panthers             1.0000         1.0000         1.0000          .          
Ravens               1.0000         1.0000         1.0000          .          
Buccaneers           1.0000         1.0000         1.0000          .          
Colts                1.0000         1.0000         1.0000          .          
Vikings              1.0000         1.0000         1.0000          .          
Cardinals            1.0000         1.0000         1.0000          .          
Cowboys              1.0000         1.0000         1.0000          .          
Falcons              1.0000         1.0000         1.0000          .          
Jets                 1.0000         1.0000         1.0000          .          
Broncos              1.0000         1.0000         1.0000          .          
Dolphins             1.0000         1.0000         1.0000          .          
Eagles               1.0000         1.0000         1.0000          .          
Bears                1.0000         1.0000         1.0000          .          
Patriots             1.0000         1.0000         1.0000          .          
Washington           1.0000         1.0000         1.0000          .          
Packers              1.0000         1.0000         1.0000          .          
Chargers             1.0000         1.0000         1.0000          .          
Saints               1.0000         1.0000         1.0000          .          
Texans               1.0000         1.0000         1.0000          .          
Bills                1.0000         1.0000         1.0000          .          
Forty-Niners         1.0000         1.0000         1.0000          .          
Jaguars              1.0000         1.0000         1.0000          .          
Browns               1.0000         1.0000         1.0000          .          
Raiders              1.0000         1.0000         1.0000          .          
Chiefs               1.0000         1.0000         1.0000          .          
Rams                 1.0000         1.0000         1.0000          .          
Seahawks             1.0000         1.0000         1.0000          .          
Bengals              1.0000         1.0000         1.0000          .          
Lions                1.0000         1.0000         1.0000          .          

---- EQU balanceDivisions  

         LOWER          LEVEL          UPPER         MARGINAL

1         4.0000         4.0000         4.0000          .          
2         4.0000         4.0000         4.0000          .          
3         4.0000         4.0000         4.0000          .          
4         4.0000         4.0000         4.0000          .          
5         4.0000         4.0000         4.0000          .          
6         4.0000         4.0000         4.0000          .          
7         4.0000         4.0000         4.0000          .          
8         4.0000         4.0000         4.0000          .          

---- EQU twoTeamsPlaySet  

                                   LOWER          LEVEL          UPPER         MARGINAL

Titans      .Titans      .1        -INF         -998.0000         2.0000          .          
Titans      .Titans      .2        -INF        -1000.0000         2.0000          .          
Titans      .Titans      .3        -INF        -1000.0000         2.0000          .          
Titans      .Titans      .4        -INF        -1000.0000         2.0000          .          
Titans      .Titans      .5        -INF        -1000.0000         2.0000          .          
Titans      .Titans      .6        -INF        -1000.0000         2.0000          .          
Titans      .Titans      .7        -INF        -1000.0000         2.0000          .          
Titans      .Titans      .8        -INF        -1000.0000         2.0000          .          
Titans      .Giants      .1        -INF         -998.0000         2.0000          .          
Titans      .Giants      .2        -INF        -1000.0000         2.0000          .          
Titans      .Giants      .3        -INF        -1000.0000         2.0000          .          
Titans      .Giants      .4        -INF        -1000.0000         2.0000          .          
Titans      .Giants      .5        -INF        -1000.0000         2.0000          .          
Titans      .Giants      .6        -INF        -1000.0000         2.0000          .          
Titans      .Giants      .7        -INF        -1000.0000         2.0000          .          
Titans      .Giants      .8        -INF        -1000.0000         2.0000          .          
Titans      .Steelers    .1        -INF         -998.0000         2.0000          .          
Titans      .Steelers    .2        -INF        -1000.0000         2.0000          .          
Titans      .Steelers    .3        -INF        -1000.0000         2.0000          .          
Titans      .Steelers    .4        -INF        -1000.0000         2.0000          .          
Titans      .Steelers    .5        -INF        -1000.0000         2.0000          .          
Titans      .Steelers    .6        -INF        -1000.0000         2.0000          .          
Titans      .Steelers    .7        -INF        -1000.0000         2.0000          .          
Titans      .Steelers    .8        -INF        -1000.0000         2.0000          .          
Titans      .Panthers    .1        -INF         -998.0000         2.0000          .          
Titans      .Panthers    .2        -INF        -1000.0000         2.0000          .          
Titans      .Panthers    .3        -INF        -1000.0000         2.0000          .          
Titans      .Panthers    .4        -INF        -1000.0000         2.0000          .          
Titans      .Panthers    .5        -INF        -1000.0000         2.0000          .          
Titans      .Panthers    .6        -INF        -1000.0000         2.0000          .          
Titans      .Panthers    .7        -INF        -1000.0000         2.0000          .          
Titans      .Panthers    .8        -INF        -1000.0000         2.0000          .          
Titans      .Ravens      .1        -INF         -999.0000         2.0000          .          
Titans      .Ravens      .2        -INF         -999.0000         2.0000          .          
Titans      .Ravens      .3        -INF        -1000.0000         2.0000          .          
Titans      .Ravens      .4        -INF        -1000.0000         2.0000          .          
Titans      .Ravens      .5        -INF        -1000.0000         2.0000          .          
Titans      .Ravens      .6        -INF        -1000.0000         2.0000          .          
Titans      .Ravens      .7        -INF        -1000.0000         2.0000          .          
Titans      .Ravens      .8        -INF        -1000.0000         2.0000          .          
Titans      .Buccaneers  .1        -INF         -999.0000         2.0000          .          
Titans      .Buccaneers  .2        -INF         -999.0000         2.0000          .          
Titans      .Buccaneers  .3        -INF        -1000.0000         2.0000          .          
Titans      .Buccaneers  .4        -INF        -1000.0000         2.0000          .          
Titans      .Buccaneers  .5        -INF        -1000.0000         2.0000          .          
Titans      .Buccaneers  .6        -INF        -1000.0000         2.0000          .          
Titans      .Buccaneers  .7        -INF        -1000.0000         2.0000          .          
Titans      .Buccaneers  .8        -INF        -1000.0000         2.0000          .          
Titans      .Colts       .1        -INF         -999.0000         2.0000          .          
Titans      .Colts       .2        -INF         -999.0000         2.0000          .          
Titans      .Colts       .3        -INF        -1000.0000         2.0000          .          
Titans      .Colts       .4        -INF        -1000.0000         2.0000          .          
Titans      .Colts       .5        -INF        -1000.0000         2.0000          .          
Titans      .Colts       .6        -INF        -1000.0000         2.0000          .          
Titans      .Colts       .7        -INF        -1000.0000         2.0000          .          
Titans      .Colts       .8        -INF        -1000.0000         2.0000          .          
Titans      .Vikings     .1        -INF         -999.0000         2.0000          .          
Titans      .Vikings     .2        -INF         -999.0000         2.0000          .          
Titans      .Vikings     .3        -INF        -1000.0000         2.0000          .          
Titans      .Vikings     .4        -INF        -1000.0000         2.0000          .          
Titans      .Vikings     .5        -INF        -1000.0000         2.0000          .          
Titans      .Vikings     .6        -INF        -1000.0000         2.0000          .          
Titans      .Vikings     .7        -INF        -1000.0000         2.0000          .          
Titans      .Vikings     .8        -INF        -1000.0000         2.0000          .          
Titans      .Cardinals   .1        -INF         -999.0000         2.0000          .          
Titans      .Cardinals   .2        -INF        -1000.0000         2.0000          .          
Titans      .Cardinals   .3        -INF         -999.0000         2.0000          .          
Titans      .Cardinals   .4        -INF        -1000.0000         2.0000          .          
Titans      .Cardinals   .5        -INF        -1000.0000         2.0000          .          
Titans      .Cardinals   .6        -INF        -1000.0000         2.0000          .          
Titans      .Cardinals   .7        -INF        -1000.0000         2.0000          .          
Titans      .Cardinals   .8        -INF        -1000.0000         2.0000          .          
Titans      .Cowboys     .1        -INF         -999.0000         2.0000          .          
Titans      .Cowboys     .2        -INF        -1000.0000         2.0000          .          
Titans      .Cowboys     .3        -INF         -999.0000         2.0000          .          
Titans      .Cowboys     .4        -INF        -1000.0000         2.0000          .          
Titans      .Cowboys     .5        -INF        -1000.0000         2.0000          .          
Titans      .Cowboys     .6        -INF        -1000.0000         2.0000          .          
Titans      .Cowboys     .7        -INF        -1000.0000         2.0000          .          
Titans      .Cowboys     .8        -INF        -1000.0000         2.0000          .          
Titans      .Falcons     .1        -INF         -999.0000         2.0000          .          
Titans      .Falcons     .2        -INF        -1000.0000         2.0000          .          
Titans      .Falcons     .3        -INF         -999.0000         2.0000          .          
Titans      .Falcons     .4        -INF        -1000.0000         2.0000          .          
Titans      .Falcons     .5        -INF        -1000.0000         2.0000          .          
Titans      .Falcons     .6        -INF        -1000.0000         2.0000          .          
Titans      .Falcons     .7        -INF        -1000.0000         2.0000          .          
Titans      .Falcons     .8        -INF        -1000.0000         2.0000          .          
Titans      .Jets        .1        -INF         -999.0000         2.0000          .          
Titans      .Jets        .2        -INF        -1000.0000         2.0000          .          
Titans      .Jets        .3        -INF         -999.0000         2.0000          .          
Titans      .Jets        .4        -INF        -1000.0000         2.0000          .          
Titans      .Jets        .5        -INF        -1000.0000         2.0000          .          
Titans      .Jets        .6        -INF        -1000.0000         2.0000          .          
Titans      .Jets        .7        -INF        -1000.0000         2.0000          .          
Titans      .Jets        .8        -INF        -1000.0000         2.0000          .          
Titans      .Broncos     .1        -INF         -999.0000         2.0000          .          
Titans      .Broncos     .2        -INF        -1000.0000         2.0000          .          
Titans      .Broncos     .3        -INF        -1000.0000         2.0000          .          
Titans      .Broncos     .4        -INF         -999.0000         2.0000          .          
Titans      .Broncos     .5        -INF        -1000.0000         2.0000          .          
Titans      .Broncos     .6        -INF        -1000.0000         2.0000          .          
Titans      .Broncos     .7        -INF        -1000.0000         2.0000          .          
Titans      .Broncos     .8        -INF        -1000.0000         2.0000          .          
Titans      .Dolphins    .1        -INF         -999.0000         2.0000          .          
Titans      .Dolphins    .2        -INF        -1000.0000         2.0000          .          
Titans      .Dolphins    .3        -INF        -1000.0000         2.0000          .          
Titans      .Dolphins    .4        -INF         -999.0000         2.0000          .          
Titans      .Dolphins    .5        -INF        -1000.0000         2.0000          .          
Titans      .Dolphins    .6        -INF        -1000.0000         2.0000          .          
Titans      .Dolphins    .7        -INF        -1000.0000         2.0000          .          
Titans      .Dolphins    .8        -INF        -1000.0000         2.0000          .          
Titans      .Eagles      .1        -INF         -999.0000         2.0000          .          
Titans      .Eagles      .2        -INF        -1000.0000         2.0000          .          
Titans      .Eagles      .3        -INF        -1000.0000         2.0000          .          
Titans      .Eagles      .4        -INF         -999.0000         2.0000          .          
Titans      .Eagles      .5        -INF        -1000.0000         2.0000          .          
Titans      .Eagles      .6        -INF        -1000.0000         2.0000          .          
Titans      .Eagles      .7        -INF        -1000.0000         2.0000          .          
Titans      .Eagles      .8        -INF        -1000.0000         2.0000          .          
Titans      .Bears       .1        -INF         -999.0000         2.0000          .          
Titans      .Bears       .2        -INF        -1000.0000         2.0000          .          
Titans      .Bears       .3        -INF        -1000.0000         2.0000          .          
Titans      .Bears       .4        -INF         -999.0000         2.0000          .          
Titans      .Bears       .5        -INF        -1000.0000         2.0000          .          
Titans      .Bears       .6        -INF        -1000.0000         2.0000          .          
Titans      .Bears       .7        -INF        -1000.0000         2.0000          .          
Titans      .Bears       .8        -INF        -1000.0000         2.0000          .          
Titans      .Patriots    .1        -INF         -999.0000         2.0000          .          
Titans      .Patriots    .2        -INF        -1000.0000         2.0000          .          
Titans      .Patriots    .3        -INF        -1000.0000         2.0000          .          
Titans      .Patriots    .4        -INF        -1000.0000         2.0000          .          
Titans      .Patriots    .5        -INF         -999.0000         2.0000          .          
Titans      .Patriots    .6        -INF        -1000.0000         2.0000          .          
Titans      .Patriots    .7        -INF        -1000.0000         2.0000          .          
Titans      .Patriots    .8        -INF        -1000.0000         2.0000          .          
Titans      .Washington  .1        -INF         -999.0000         2.0000          .          
Titans      .Washington  .2        -INF        -1000.0000         2.0000          .          
Titans      .Washington  .3        -INF        -1000.0000         2.0000          .          
Titans      .Washington  .4        -INF        -1000.0000         2.0000          .          
Titans      .Washington  .5        -INF         -999.0000         2.0000          .          
Titans      .Washington  .6        -INF        -1000.0000         2.0000          .          
Titans      .Washington  .7        -INF        -1000.0000         2.0000          .          
Titans      .Washington  .8        -INF        -1000.0000         2.0000          .          
Titans      .Packers     .1        -INF         -999.0000         2.0000          .          
Titans      .Packers     .2        -INF        -1000.0000         2.0000          .          
Titans      .Packers     .3        -INF        -1000.0000         2.0000          .          
Titans      .Packers     .4        -INF        -1000.0000         2.0000          .          
Titans      .Packers     .5        -INF         -999.0000         2.0000          .          
Titans      .Packers     .6        -INF        -1000.0000         2.0000          .          
Titans      .Packers     .7        -INF        -1000.0000         2.0000          .          
Titans      .Packers     .8        -INF        -1000.0000         2.0000          .          
Titans      .Chargers    .1        -INF         -999.0000         2.0000          .          
Titans      .Chargers    .2        -INF        -1000.0000         2.0000          .          
Titans      .Chargers    .3        -INF        -1000.0000         2.0000          .          
Titans      .Chargers    .4        -INF        -1000.0000         2.0000          .          
Titans      .Chargers    .5        -INF         -999.0000         2.0000          .          
Titans      .Chargers    .6        -INF        -1000.0000         2.0000          .          
Titans      .Chargers    .7        -INF        -1000.0000         2.0000          .          
Titans      .Chargers    .8        -INF        -1000.0000         2.0000          .          
Titans      .Saints      .1        -INF         -999.0000         2.0000          .          
Titans      .Saints      .2        -INF        -1000.0000         2.0000          .          
Titans      .Saints      .3        -INF        -1000.0000         2.0000          .          
Titans      .Saints      .4        -INF        -1000.0000         2.0000          .          
Titans      .Saints      .5        -INF        -1000.0000         2.0000          .          
Titans      .Saints      .6        -INF         -999.0000         2.0000          .          
Titans      .Saints      .7        -INF        -1000.0000         2.0000          .          
Titans      .Saints      .8        -INF        -1000.0000         2.0000          .          
Titans      .Texans      .1        -INF         -999.0000         2.0000          .          
Titans      .Texans      .2        -INF        -1000.0000         2.0000          .          
Titans      .Texans      .3        -INF        -1000.0000         2.0000          .          
Titans      .Texans      .4        -INF        -1000.0000         2.0000          .          
Titans      .Texans      .5        -INF        -1000.0000         2.0000          .          
Titans      .Texans      .6        -INF         -999.0000         2.0000          .          
Titans      .Texans      .7        -INF        -1000.0000         2.0000          .          
Titans      .Texans      .8        -INF        -1000.0000         2.0000          .          
Titans      .Bills       .1        -INF         -999.0000         2.0000          .          
Titans      .Bills       .2        -INF        -1000.0000         2.0000          .          
Titans      .Bills       .3        -INF        -1000.0000         2.0000          .          
Titans      .Bills       .4        -INF        -1000.0000         2.0000          .          
Titans      .Bills       .5        -INF        -1000.0000         2.0000          .          
Titans      .Bills       .6        -INF         -999.0000         2.0000          .          
Titans      .Bills       .7        -INF        -1000.0000         2.0000          .          
Titans      .Bills       .8        -INF        -1000.0000         2.0000          .          
